{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -418.49232734349215, 1: -259.53994689193394, 2: -327.7232216318909, 3: -296.6303161222502, 4: -280.65788670045293, 5: -272.78797114750097, 6: -333.5399578879255, 7: -215.32237046442128, 8: -285.25846229508045, 9: -218.23353078256432}
{0: -426.205627395761, 1: -688.2346887021627, 2: -462.696721038636, 3: -410.3662208806163, 4: -505.35470266256823, 5: -410.90954893650064, 6: -487.76017511566226, 7: -595.2009554900587, 8: -451.76062779547135, 9: -558.5302367456543}
{0: -401.53923553579045, 1: -617.343641405007, 2: -324.19792275110984, 3: -337.57833407403206, 4: -404.8207102334304, 5: -378.42801344165775, 6: -412.5334171453235, 7: -504.4071987704474, 8: -365.54957872550415, 9: -440.56247895108334}
{0: -467.11721713427323, 1: -469.2898573627264, 2: -366.9646811542901, 3: -388.5975370887096, 4: -276.84218531784563, 5: -346.87017715277153, 6: -361.5245038757934, 7: -302.151112472729, 8: -346.1333942219022, 9: -258.56555523148563}
{0: -423.7027334898736, 1: -770.7317953374851, 2: -484.57784965594266, 3: -447.01066053147326, 4: -478.932471256758, 5: -424.6365869909203, 6: -595.584569096696, 7: -604.8383059289056, 8: -455.3412506749907, 9: -514.0498177511053}
{0: -484.34564672572805, 1: -391.5843085231716, 2: -415.82941468852215, 3: -405.52263007275667, 4: -336.28126950956795, 5: -353.2775137066293, 6: -464.6255365682148, 7: -270.9946243645674, 8: -345.1071659817846, 9: -321.06434895767234}
{0: -458.68702392469737, 1: -525.3164298797029, 2: -351.5936267185692, 3: -378.5969283222604, 4: -255.9800852989333, 5: -356.34704631732467, 6: -391.7711684582204, 7: -356.728554184657, 8: -362.05277124448764, 9: -316.7962783664041}
{0: -430.1125713643251, 1: -446.60356426568313, 2: -361.93837326826963, 3: -358.63688722109345, 4: -234.51262483893944, 5: -302.89430541534546, 6: -349.5606756073877, 7: -282.5631466804123, 8: -312.9562086231687, 9: -226.33392293081675}
{0: -465.28088039170433, 1: -438.65086535122526, 2: -337.4448885110341, 3: -391.2647886200994, 4: -521.7442303415985, 5: -407.1371016541964, 6: -420.38929247241, 7: -599.6262726961633, 8: -430.6297961626896, 9: -554.2576053224742}
{0: -440.2949042723696, 1: -567.8933053357349, 2: -365.2104350560942, 3: -363.0309436360071, 4: -373.9836696937809, 5: -350.4973784815415, 6: -257.87540817237056, 7: -477.5617014644659, 8: -354.1714343465701, 9: -379.25474664249197}
{0: -345.9593721667531, 1: -547.5391852736878, 2: -362.04028756174796, 3: -377.30435274156224, 4: -408.1516869223983, 5: -345.9679358491358, 6: -297.2981904867527, 7: -450.9452366236714, 8: -392.916390363591, 9: -421.2755280144238}
{0: -452.7166222215879, 1: -152.73681425916536, 2: -270.5845170799302, 3: -306.71538391070317, 4: -311.8797000528402, 5: -291.5315566281692, 6: -356.99530387338154, 7: -335.12215343078657, 8: -264.37383982733775, 9: -324.67514690142116}
{0: -425.5926245676596, 1: -545.6896342851908, 2: -383.40398989796927, 3: -357.4269620299019, 4: -284.7674882210395, 5: -337.3152833560969, 6: -393.19592504075615, 7: -329.0884435375761, 8: -347.07110714629044, 9: -267.9261248073959}
{0: -475.7690564600229, 1: -602.5016289573507, 2: -366.45843919580545, 3: -394.5580268043411, 4: -350.7667859818817, 5: -373.4161698725458, 6: -333.9700948776357, 7: -455.09096132424634, 8: -426.2509260696654, 9: -412.98818688255415}
{0: -429.73568555430376, 1: -345.65121105425646, 2: -338.0995371696532, 3: -335.8585939210063, 4: -294.6615386594247, 5: -295.7578687727268, 6: -320.81621511146506, 7: -322.80782134073155, 8: -280.5640449589504, 9: -275.4503606788392}
{0: -491.0245232137286, 1: -450.6138539859564, 2: -328.5099789898077, 3: -348.08988847358376, 4: -433.22031375860746, 5: -397.4974793415887, 6: -482.8030110221587, 7: -481.92618740643064, 8: -333.9286017972857, 9: -454.21775157963776}
{0: -475.10924507621166, 1: -440.22180586408746, 2: -402.9629579600303, 3: -312.6616931475154, 4: -295.0008914844732, 5: -300.7296832140102, 6: -384.9367705046458, 7: -306.93916199433625, 8: -298.565636160603, 9: -235.45130534076114}
{0: -287.4300719435004, 1: -769.8423583177819, 2: -448.8692090638991, 3: -451.33710001814023, 4: -485.88667121302177, 5: -406.6917930401848, 6: -514.1717030668976, 7: -575.9193841576218, 8: -466.7048932902096, 9: -528.554516001385}
{0: -484.71967382063593, 1: -489.0527580602, 2: -377.91633591655625, 3: -360.6937962381966, 4: -425.7634786005439, 5: -371.839955247434, 6: -424.168146282535, 7: -491.80938991806653, 8: -324.7189963606943, 9: -420.7049293965919}
{0: -434.4095268950378, 1: -593.8375073113756, 2: -441.0408381752248, 3: -340.92332540477935, 4: -380.9353123011594, 5: -342.5734167578815, 6: -415.736349973635, 7: -374.3990698501238, 8: -399.6963390425509, 9: -378.5692170519052}
{0: -401.9823213576413, 1: -168.0928668380198, 2: -295.83348174703355, 3: -267.3459284986818, 4: -285.7644719270455, 5: -254.58634967696048, 6: -297.97120695412235, 7: -241.60768427672832, 8: -277.64662117947876, 9: -253.69864747276043}
{0: -409.4747752749065, 1: -127.07965237062106, 2: -268.5464691964121, 3: -278.3690301783097, 4: -287.5460429277789, 5: -256.9404039618385, 6: -274.2600892357579, 7: -275.026300145492, 8: -270.9530854505165, 9: -271.8383141689224}
{0: -402.75921257475056, 1: -594.7274092480714, 2: -358.71782823027263, 3: -415.0533388415272, 4: -389.10481583821945, 5: -363.98408981784945, 6: -263.84846430365326, 7: -509.7449945899697, 8: -385.49382324608274, 9: -421.7066462862296}
{0: -396.65165912487043, 1: -344.1333646387055, 2: -345.428611136341, 3: -274.34909217076137, 4: -409.4659484956394, 5: -292.19430262810783, 6: -398.77175949744566, 7: -386.12274466951584, 8: -323.8858047496133, 9: -390.0316184847275}
{0: -400.75713815750873, 1: -481.7413535829272, 2: -427.4458418780536, 3: -309.05393260538057, 4: -358.1538738344232, 5: -294.3323401660881, 6: -418.0811346671557, 7: -353.92044691169826, 8: -318.387059052472, 9: -330.55311162457645}
{0: -443.76673709565364, 1: -143.0772434442782, 2: -293.93745648871146, 3: -271.41163489476077, 4: -304.25024734679016, 5: -266.09782451301777, 6: -308.16361966915196, 7: -275.2368474253036, 8: -258.1911610411414, 9: -261.51385809688014}
{0: -391.60091374224567, 1: -153.94976811251317, 2: -272.7637702525639, 3: -275.73427661796853, 4: -279.2754618633822, 5: -246.6896017878897, 6: -261.62077809445816, 7: -268.12542245005636, 8: -277.52959443648615, 9: -274.29014160418916}
{0: -410.757964688859, 1: -129.84946958384995, 2: -285.9752183642447, 3: -273.5691555826697, 4: -293.1702600237252, 5: -256.7725788071707, 6: -302.5660352107683, 7: -253.99428763053032, 8: -269.4672600691501, 9: -257.4094891048759}
{0: -369.9962907453083, 1: -333.4868156767695, 2: -347.19233642764635, 3: -248.81793771288045, 4: -368.07607716675494, 5: -258.1138938943764, 6: -329.91969670934475, 7: -347.0075577731921, 8: -304.2863835143031, 9: -340.3701828954564}
{0: -458.77043382263435, 1: -175.04952080462698, 2: -255.50742766825044, 3: -314.78982351360315, 4: -368.77406475704737, 5: -310.0227259020903, 6: -315.38026325175036, 7: -396.61696937024374, 8: -274.2181155947039, 9: -365.5737366951709}
{0: -502.68373834780846, 1: -362.74372660138965, 2: -359.66106573334844, 3: -321.36610880635277, 4: -419.6529508198537, 5: -372.05581024416574, 6: -510.70462142295736, 7: -445.6209609544051, 8: -327.7339037638191, 9: -432.9171830324888}
{0: -514.7279922251271, 1: -662.8085229474907, 2: -449.2925846108869, 3: -373.1948617080048, 4: -584.7607921381056, 5: -452.1257797880234, 6: -546.6761856273698, 7: -621.9033881214906, 8: -511.2358488967306, 9: -621.8103624564201}
{0: -374.724634884525, 1: -815.0834938497001, 2: -503.476975369739, 3: -501.86204153389696, 4: -482.20547536635354, 5: -455.7084119736401, 6: -506.01408951460604, 7: -517.3738274534415, 8: -471.39721674143476, 9: -483.3377291350363}
{0: -429.887891907831, 1: -389.30329992574417, 2: -322.20136674801716, 3: -340.0430797383245, 4: -438.05031030361073, 5: -349.8720384740774, 6: -428.6780951201206, 7: -512.1854183890259, 8: -299.08595111279544, 9: -464.72536352564987}
{0: -341.6777680297283, 1: -601.5094628522359, 2: -319.7324202720561, 3: -401.2046223578352, 4: -399.1651196226713, 5: -385.67456575003, 6: -336.0239926307443, 7: -449.8099101084958, 8: -403.75882072772214, 9: -419.102425832991}
{0: -423.01371444800594, 1: -143.99632885951354, 2: -288.9758513202463, 3: -268.13701042416596, 4: -297.7193139841357, 5: -261.1626948248857, 6: -302.5294178515789, 7: -258.7297177714366, 8: -264.44050977122805, 9: -256.08607649097087}
{0: -532.1260142008821, 1: -539.7035845501414, 2: -425.5038984019459, 3: -296.1252171705536, 4: -425.1398846477365, 5: -396.164407115279, 6: -564.3815899885493, 7: -427.75621531622386, 8: -376.5242642180854, 9: -423.41388086366305}
{0: -401.4365391018414, 1: -371.5564628690854, 2: -382.5300521211605, 3: -307.6951387369249, 4: -326.75540702888566, 5: -276.0175026298723, 6: -409.40258560700465, 7: -337.0918449013024, 8: -309.258556510038, 9: -311.04546509934187}
{0: -397.9130839689736, 1: -763.2997837057455, 2: -516.9157510385269, 3: -451.13364404860556, 4: -475.41447493155874, 5: -401.55483527686494, 6: -551.2485866421214, 7: -544.6964150718643, 8: -441.5543703286326, 9: -487.4002120789694}
{0: -461.1574409674302, 1: -420.38826548996997, 2: -396.72167041659384, 3: -389.77859057283024, 4: -336.84890798920526, 5: -344.89041921192796, 6: -469.07584378029253, 7: -224.58863410670054, 8: -338.69201740461085, 9: -271.94950983937287}
{0: -445.3956844929784, 1: -415.73226048822943, 2: -366.4049445864044, 3: -397.8013013972182, 4: -267.7420535159524, 5: -316.80699839576346, 6: -378.56839316988305, 7: -301.0246545915977, 8: -336.5980766404908, 9: -288.3225047613904}
{0: -458.0584842926078, 1: -421.96006898765353, 2: -381.218483609152, 3: -319.16470302798825, 4: -328.07883490441577, 5: -319.97566563588026, 6: -416.30819703079726, 7: -275.19148354501715, 8: -303.40546970555977, 9: -271.5499098880571}
{0: -476.48712986130795, 1: -337.3652969650746, 2: -378.25483718021735, 3: -314.1831370790964, 4: -282.2446374694645, 5: -292.7887267248426, 6: -366.5387377638834, 7: -260.35270697537754, 8: -298.74423706311563, 9: -224.88789805133794}
{0: -414.3545456200518, 1: -408.9229040205531, 2: -339.62964784187017, 3: -321.2235182855198, 4: -343.3041434901837, 5: -294.9971604325249, 6: -234.512746840447, 7: -398.27357175066766, 8: -314.93420122763433, 9: -331.28626921943413}
{0: -479.26117071728055, 1: -695.7569332649779, 2: -423.729637592761, 3: -466.4958648834028, 4: -326.2657478097875, 5: -418.4791929872529, 6: -416.51188239972, 7: -364.71694438812284, 8: -398.39066277658475, 9: -309.23471365612664}
{0: -548.2597961857273, 1: -827.6615107043847, 2: -481.759518716987, 3: -623.233359956445, 4: -520.767138745891, 5: -580.1075069866167, 6: -428.3451857656549, 7: -655.8346348766798, 8: -578.3877876482172, 9: -620.159468752337}
{0: -443.06725567692325, 1: -355.25091593673875, 2: -336.813402839413, 3: -308.98562573941047, 4: -298.13921264241003, 5: -298.278859934762, 6: -362.0266940786705, 7: -332.13279373569605, 8: -294.96260754305194, 9: -283.77302769435613}
{0: -587.1175644335477, 1: -542.7002694522257, 2: -413.2227583269928, 3: -381.6575453917325, 4: -405.4791835914038, 5: -440.20928937139143, 6: -559.6235421406055, 7: -469.1160078764343, 8: -425.079933421607, 9: -446.28172821220016}
{0: -611.3807367504384, 1: -699.3353142894016, 2: -413.6922501513755, 3: -481.85046629206136, 4: -379.3138368955535, 5: -460.94851389344456, 6: -382.340872012025, 7: -497.55917038948024, 8: -488.0237405809374, 9: -460.20332660191303}
{0: -448.3800727825778, 1: -544.914450541471, 2: -329.124841165365, 3: -419.9237470958624, 4: -355.2859834526103, 5: -366.5290632215109, 6: -227.72937418757903, 7: -460.7224375272192, 8: -379.4650253841408, 9: -390.31242131818783}
{0: -509.9976123748917, 1: -758.5270039930538, 2: -499.4056127399788, 3: -540.1567789082211, 4: -519.1956462568619, 5: -469.0038271460738, 6: -603.6365860866533, 7: -603.5845947095503, 8: -422.4105362378481, 9: -578.1522899475934}
{0: -371.4768617939372, 1: -355.5997499237983, 2: -346.89945753809354, 3: -262.86218811254787, 4: -308.8968822312666, 5: -253.68545121139877, 6: -336.7101903947949, 7: -344.37736106748144, 8: -281.84420543074924, 9: -306.2339395661773}
{0: -438.01216221024634, 1: -205.22923504886387, 2: -314.6984844778603, 3: -279.1788737686814, 4: -295.9506196646344, 5: -263.48511643761066, 6: -303.61380637428664, 7: -275.49806790323646, 8: -274.7102262385168, 9: -274.8824849256165}
{0: -403.5969138119095, 1: -338.7013507502647, 2: -321.4194939951909, 3: -307.4220286961501, 4: -235.60504742789016, 5: -281.2979115228877, 6: -337.00728350242736, 7: -281.03616024705383, 8: -313.8298648950037, 9: -253.4047006934248}
{0: -546.5103507579115, 1: -548.0847356926445, 2: -305.9431964459375, 3: -427.42724215777656, 4: -389.5613991409246, 5: -443.8818947796272, 6: -414.86417476348714, 7: -474.6686765056179, 8: -397.30056895169946, 9: -440.7999146175423}
{0: -427.667823767327, 1: -415.38173869575036, 2: -354.71226663822824, 3: -328.4123766386589, 4: -230.38982593150746, 5: -291.3178079660558, 6: -361.499811791193, 7: -296.66169087339546, 8: -304.67939650314764, 9: -235.36575033236088}
{0: -476.14029806301414, 1: -358.07603359050114, 2: -343.0047696108753, 3: -347.71211721792656, 4: -302.41523461963106, 5: -324.89514189154437, 6: -339.3973751961944, 7: -342.7442343389458, 8: -306.66650616302695, 9: -288.49853399486113}
{0: -394.7895662515005, 1: -469.45932081828886, 2: -366.89022326473264, 3: -303.514611866773, 4: -371.7762854124593, 5: -298.72265455131526, 6: -340.6629295343647, 7: -453.1188699246816, 8: -322.59128875265674, 9: -399.14175768645043}
{0: -412.63901814512155, 1: -131.13186153476315, 2: -285.0328061359009, 3: -275.6878161183073, 4: -294.4985451171187, 5: -252.2796201951038, 6: -280.9901483270129, 7: -259.54921768700837, 8: -264.8599700061252, 9: -265.3490985812734}
{0: -433.59621770542554, 1: -246.99163467142887, 2: -280.13750713130287, 3: -301.83624371901647, 4: -265.11496488079496, 5: -289.40941464370627, 6: -347.51749444731104, 7: -321.32430976908205, 8: -284.97689830446416, 9: -293.45220156481173}
{0: -479.72934599706605, 1: -427.9117711697898, 2: -403.8175963887517, 3: -343.444372118898, 4: -287.350081311158, 5: -304.0344335583165, 6: -363.37212718292795, 7: -306.3090710634603, 8: -333.42527392196666, 9: -237.5296106620798}
{0: -382.1427488002425, 1: -865.0230009778996, 2: -606.7191312545326, 3: -595.405984050005, 4: -639.538502483919, 5: -501.0336306166252, 6: -679.1287870085757, 7: -666.2337742407029, 8: -561.1308616607413, 9: -650.4632916411281}
{0: -466.2070782745949, 1: -398.3249967310802, 2: -301.68467074785065, 3: -314.99970501311435, 4: -464.7167686312536, 5: -367.4850053053424, 6: -400.0047826407264, 7: -512.1912358133713, 8: -296.3271546094848, 9: -442.66352239908554}
{0: -450.47630403429355, 1: -468.6157393348978, 2: -370.11163282912224, 3: -345.44957017231644, 4: -238.55185036930743, 5: -317.9612768202788, 6: -386.54432446965166, 7: -340.02468742846474, 8: -318.82034180679995, 9: -260.55323794950823}
{0: -506.7702518726137, 1: -524.8283248285524, 2: -409.989634852861, 3: -428.28410599947836, 4: -300.37538882796207, 5: -387.9823634974258, 6: -408.63843667429575, 7: -335.3036991548781, 8: -369.50850722881734, 9: -271.73411528583955}
{0: -416.0589108926245, 1: -502.82038722029256, 2: -374.52836775429756, 3: -351.2429092054474, 4: -319.08824913524643, 5: -326.13380313798865, 6: -368.243370073758, 7: -435.0636132117065, 8: -345.7384782001187, 9: -357.5395100599678}
{0: -516.8802806165214, 1: -632.8567451457167, 2: -473.11908672936585, 3: -430.4087629388911, 4: -399.6889718492805, 5: -445.586104878498, 6: -540.8535629927309, 7: -312.0462903786077, 8: -474.14999808679903, 9: -374.10930538152013}
{0: -433.5272288589885, 1: -133.453757544993, 2: -287.7620649777891, 3: -274.2365095153502, 4: -294.01981698525884, 5: -263.6489684377253, 6: -301.4851556320199, 7: -264.7606353127773, 8: -263.924149141935, 9: -260.86083297243096}
{0: -425.85969323285246, 1: -286.8946170044503, 2: -361.99403806962783, 3: -322.25198255152446, 4: -332.36294694489084, 5: -301.17816229526704, 6: -411.85980848452294, 7: -321.16188276487435, 8: -275.3106055067874, 9: -298.2745078201873}
{0: -500.04103004210504, 1: -464.562294156905, 2: -364.28983264290616, 3: -320.63133363038077, 4: -403.139647647485, 5: -369.5050769447021, 6: -376.7896708474086, 7: -452.9398620344231, 8: -376.9137428045956, 9: -428.08158408534166}
{0: -371.468781349218, 1: -324.15773698489033, 2: -340.74032329735417, 3: -283.7771297075624, 4: -291.48069105861356, 5: -243.3001319347098, 6: -310.68159119374076, 7: -331.07056942816325, 8: -261.2344385353742, 9: -262.9403251020991}
{0: -401.78143799159716, 1: -828.1833245437991, 2: -431.5536104440023, 3: -494.2497305043104, 4: -427.4531036838899, 5: -462.71380180976735, 6: -392.5562597899813, 7: -509.9804313239476, 8: -487.6745763788825, 9: -506.54982966705694}
{0: -446.29754603571985, 1: -355.46128732615637, 2: -371.6281893121906, 3: -298.7444510701762, 4: -283.1795461645903, 5: -288.99132187902114, 6: -369.5077643471674, 7: -261.8349802148438, 8: -290.8870350375928, 9: -225.14790274211572}
{0: -640.8390282482337, 1: -744.7595369845583, 2: -547.5083633327175, 3: -495.19443163319033, 4: -479.971474270435, 5: -524.6162765698589, 6: -648.2615362814385, 7: -517.4262239202945, 8: -479.05754772878606, 9: -482.865081969438}
{0: -484.4670792335013, 1: -662.0566830486079, 2: -490.3978131675779, 3: -460.58977235249273, 4: -371.70869398066225, 5: -415.26278631452203, 6: -476.30581188645374, 7: -348.7603439135536, 8: -477.3237828393171, 9: -349.17537063616453}
{0: -442.3903587017631, 1: -145.1449817596403, 2: -297.83704079366976, 3: -284.07696444884044, 4: -318.6160317019314, 5: -270.75797614726196, 6: -307.1847538163324, 7: -294.4719708522603, 8: -255.64928457479542, 9: -282.3966173685724}
{0: -425.1512501521664, 1: -209.2036048523271, 2: -294.696260054959, 3: -323.61817023206686, 4: -321.84389025885844, 5: -294.1424233533184, 6: -384.87611410840304, 7: -349.32221806807036, 8: -281.8524883616841, 9: -347.886441215312}
{0: -445.5517820871992, 1: -292.3983564852128, 2: -316.050164944755, 3: -352.70375219670336, 4: -348.71052424944605, 5: -308.07095939315894, 6: -291.86394420621, 7: -394.26460754716135, 8: -319.89933585839924, 9: -368.9423213437461}
{0: -433.8025273379492, 1: -478.69073628704746, 2: -426.36701103245696, 3: -381.7735966288827, 4: -285.0184053222832, 5: -332.2663332692318, 6: -428.0548538551499, 7: -250.0956283092777, 8: -380.9454508428317, 9: -267.91965477667674}
{0: -403.26504991845434, 1: -266.32135217989037, 2: -296.3371249305887, 3: -308.78809058884883, 4: -314.36720845942364, 5: -268.57723259604114, 6: -239.03103584657316, 7: -350.88231748919645, 8: -286.1665871920437, 9: -316.00773139515996}
{0: -464.51701853241246, 1: -543.461538063772, 2: -418.0572064593563, 3: -334.8825649239515, 4: -513.8121007354491, 5: -371.06003257020006, 6: -467.2232050705294, 7: -535.116504442304, 8: -432.43094116993734, 9: -517.5996217405265}
{0: -608.740404481979, 1: -533.0868842664072, 2: -324.5399462417541, 3: -438.1420645471964, 4: -500.83081720558886, 5: -482.64535828111764, 6: -445.11721201181246, 7: -561.0563456361543, 8: -458.98456769723595, 9: -524.176607025519}
{0: -520.9454450737111, 1: -661.2216736516496, 2: -349.62107224105876, 3: -442.89489205864646, 4: -496.1041731548508, 5: -491.9201567351232, 6: -463.22603821983165, 7: -554.7470796340879, 8: -479.78066952781876, 9: -567.3929688883507}
{0: -419.4843046787447, 1: -951.6385211634592, 2: -590.3019422403515, 3: -615.0747231491812, 4: -668.764015956485, 5: -568.4714794286624, 6: -771.1636896960675, 7: -696.3105403578232, 8: -598.5741447455678, 9: -701.4226619096509}
{0: -521.4012380637377, 1: -542.4447629754427, 2: -384.4484802420814, 3: -348.0510745896532, 4: -442.61632493762045, 5: -402.51871449456763, 6: -452.287892693936, 7: -510.840367616155, 8: -353.53069374535005, 9: -479.4246490544443}
{0: -432.69846789277074, 1: -318.5899659258858, 2: -347.97167882281803, 3: -288.0205244913798, 4: -273.6138325670808, 5: -266.50439953226004, 6: -341.86231809093204, 7: -255.75324601914195, 8: -262.6218660823564, 9: -213.98804048520338}
{0: -534.6852951638137, 1: -910.2222830292587, 2: -386.53783563655725, 3: -579.3222495237275, 4: -592.5322549055403, 5: -608.6070321125303, 6: -525.3674280905067, 7: -746.2176508925664, 8: -612.1729638274281, 9: -670.2758046668743}
{0: -529.2074418401136, 1: -797.2933282009913, 2: -540.771215521711, 3: -457.6654331769771, 4: -526.9400198284974, 5: -465.1563260177042, 6: -629.7134837720695, 7: -631.4485795031542, 8: -486.56244858290046, 9: -550.4688710945967}
{0: -405.8658751209171, 1: -117.08392352640358, 2: -272.307930003384, 3: -264.598437115394, 4: -283.59810963128945, 5: -248.53883375630596, 6: -273.2892915746946, 7: -262.59408477236127, 8: -268.47189860767855, 9: -267.21933038398817}
{0: -417.58325741235046, 1: -726.6300206604598, 2: -481.80484140828935, 3: -521.9796725200622, 4: -537.6632130701703, 5: -484.5731802053276, 6: -583.6727066549593, 7: -586.0403109569984, 8: -519.3350549803027, 9: -598.4047379332025}
{0: -509.4406223045097, 1: -421.4809204802776, 2: -378.0489917530978, 3: -330.01327362584163, 4: -359.7436554120134, 5: -342.1431646272013, 6: -404.92343153643947, 7: -404.63609524450953, 8: -348.9172783568688, 9: -367.34830113308925}
{0: -502.05475469063174, 1: -330.6455943622094, 2: -297.48732082295754, 3: -362.48605281960386, 4: -352.513184847352, 5: -349.4630687389019, 6: -416.42202881060547, 7: -426.862562379979, 8: -294.52170872454656, 9: -393.5891851241871}
{0: -427.0074018174963, 1: -352.33696226864083, 2: -321.10058273111116, 3: -302.8892470140947, 4: -242.59714044364398, 5: -272.3241102289089, 6: -301.03790478909144, 7: -276.4728950161951, 8: -287.17673145261506, 9: -249.16650459305012}
{0: -390.99902068411086, 1: -415.03783964824606, 2: -376.3270997979597, 3: -286.699803282472, 4: -335.266144042585, 5: -277.55826034352214, 6: -351.0732074863037, 7: -383.65063585385036, 8: -310.0721107050963, 9: -336.11432973006055}
{0: -484.3328277439356, 1: -456.7123117855374, 2: -384.79815877978353, 3: -376.47941783924324, 4: -318.3222923251312, 5: -342.86016767125494, 6: -350.0937851988403, 7: -324.6324237207975, 8: -387.4178582756381, 9: -343.9479040778098}
{0: -461.79906652724856, 1: -303.1930803690043, 2: -355.53364042903655, 3: -314.26895773186095, 4: -266.0144360327651, 5: -277.11159918547, 6: -334.41245030759853, 7: -258.9727698810694, 8: -291.8852058574897, 9: -216.38908808003015}
{0: -492.10614537423675, 1: -463.4283081983006, 2: -332.6072012016067, 3: -378.8815903271533, 4: -360.2058199766519, 5: -353.975785099775, 6: -226.43456243379066, 7: -441.2849513342521, 8: -346.59010477979615, 9: -365.5796616706884}
{0: -434.83005671289357, 1: -421.24068717223054, 2: -378.37907417472053, 3: -333.37836798074756, 4: -260.0893970833015, 5: -298.570363843331, 6: -364.8486786243949, 7: -286.5450970126568, 8: -297.43632300675444, 9: -217.1706642053158}
{0: -305.4057542192544, 1: -614.8008028325385, 2: -416.9197792228322, 3: -374.62495356171803, 4: -412.8871299503483, 5: -338.17107394158785, 6: -428.9275680586105, 7: -454.08425757442, 8: -369.81645010768875, 9: -405.6363915761101}
{0: -457.7304047895105, 1: -302.87325089984483, 2: -294.601109453032, 3: -333.72835650558363, 4: -322.70905169154435, 5: -303.9977080362823, 6: -252.58759689640948, 7: -368.8914612194164, 8: -292.50600695034086, 9: -320.26268805203136}
{0: -458.62590639657, 1: -169.75800302788073, 2: -285.3136974508736, 3: -275.4527442164573, 4: -316.352301718008, 5: -286.8651979343434, 6: -325.593977729994, 7: -275.2854936282311, 8: -249.6624225342602, 9: -263.91336818773914}
{0: -389.3557534414812, 1: -444.40418853527615, 2: -356.70838896115305, 3: -283.4953504480824, 4: -308.03265126822953, 5: -281.32366928769045, 6: -328.2416325960367, 7: -395.25211406067206, 8: -307.88981252335884, 9: -322.0595676344268}
{0: -380.21851283772116, 1: -431.2043908209557, 2: -386.32398507670337, 3: -420.08294941511537, 4: -356.29345383340706, 5: -307.3961967039872, 6: -376.03658217668766, 7: -410.53288222672694, 8: -341.1349617341665, 9: -372.1183080343399}
{0: -441.08756356133676, 1: -325.39981356068256, 2: -360.85027845638484, 3: -358.8252555634644, 4: -403.8829962867916, 5: -341.40474210241746, 6: -458.35777593256876, 7: -411.4206238562761, 8: -277.3127530780319, 9: -389.6014283111411}
{0: -390.86637770249564, 1: -342.49242526653325, 2: -309.67649539435087, 3: -279.87485271336914, 4: -385.77563312956954, 5: -308.23121352909993, 6: -322.09947482547955, 7: -387.356963507696, 8: -319.1387821186005, 9: -380.58299759735394}
{0: -459.2778711040877, 1: -439.87962183672596, 2: -376.31452314868346, 3: -349.0216789763167, 4: -353.48308037737985, 5: -345.9917794279652, 6: -415.3119658125745, 7: -387.0394924163508, 8: -282.3287406935017, 9: -344.63926339088624}
{0: -524.3533602244443, 1: -378.7417886678242, 2: -316.4662937162481, 3: -326.3876807812688, 4: -410.80442567061334, 5: -388.4927856063564, 6: -445.1633463173431, 7: -414.26440881111114, 8: -349.4202287492919, 9: -425.4667753400025}
{0: -418.9904674529693, 1: -311.1773617246135, 2: -307.829080083336, 3: -341.65025185491515, 4: -348.53293612849, 5: -289.5007504863928, 6: -240.4198834987676, 7: -402.4894501747839, 8: -298.0649030298346, 9: -351.91502298078933}
{0: -459.96570526488694, 1: -554.9336649708663, 2: -396.14028244370473, 3: -377.22975797830463, 4: -348.03001390581596, 5: -349.0174021947433, 6: -426.21307043113876, 7: -458.14245915846794, 8: -336.49899370280934, 9: -372.5637328805651}
{0: -319.29687711671403, 1: -579.6427882325555, 2: -338.02960003938773, 3: -360.0573433155255, 4: -353.2579931044247, 5: -338.3126209373394, 6: -349.8154036961925, 7: -406.3520026128329, 8: -339.79854721828974, 9: -352.8121383264458}
{0: -471.55281911211773, 1: -391.7109984921892, 2: -368.31943179660044, 3: -332.4005642659195, 4: -305.37154430474516, 5: -340.4130445862977, 6: -429.0328521907269, 7: -204.26442339901854, 8: -340.8875168933294, 9: -255.6021329429395}
{0: -435.5970862891467, 1: -362.6720022845288, 2: -347.5641127928106, 3: -341.3834732582061, 4: -251.38390143552544, 5: -297.6324498483545, 6: -330.47215770968467, 7: -287.9720624204772, 8: -335.4642950431674, 9: -253.72429179360225}
{0: -466.5731541014949, 1: -759.069583146782, 2: -418.0804977767051, 3: -560.5861768238905, 4: -462.75086117667865, 5: -511.89513302091774, 6: -375.3563073339473, 7: -557.5267472608938, 8: -501.29541426485633, 9: -532.2051217139029}
{0: -414.19575464651, 1: -120.1411315991144, 2: -268.4738121830835, 3: -275.4102904753529, 4: -287.65001945543605, 5: -256.8492988690052, 6: -279.1496522647172, 7: -277.7663933172041, 8: -268.9997616014421, 9: -273.4327867310981}
{0: -579.0416196584908, 1: -612.8272323955647, 2: -481.98274424172706, 3: -360.64759745894276, 4: -600.468239526451, 5: -482.750187800432, 6: -628.4450860309865, 7: -609.2688498521023, 8: -532.8356595676196, 9: -620.6555487308206}
